guess_id,group_id,match_id,user_id,home_team,home_team_score,away_team_score,away_team,predicted_home_score,predicted_away_score
17998,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
17999,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18000,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18001,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18002,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18003,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18004,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
18005,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18006,1,C1C2,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,1,2,Saudi Arabia,3,0
18007,1,C3C4,f90838bb-456f-4c3c-b907-7262186b5707,Mexico,0,0,Poland,2,1
18008,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18009,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18010,1,C4C2,f90838bb-456f-4c3c-b907-7262186b5707,Poland,2,0,Saudi Arabia,1,1
18011,1,C1C3,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,2,0,Mexico,2,1
18012,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18013,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18014,1,C4C1,f90838bb-456f-4c3c-b907-7262186b5707,Poland,0,2,Argentina,1,2
18015,1,C2C3,f90838bb-456f-4c3c-b907-7262186b5707,Saudi Arabia,1,2,Mexico,0,2
18016,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
18017,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18018,1,C1C2,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,1,2,Saudi Arabia,3,0
18019,1,D3D4,f90838bb-456f-4c3c-b907-7262186b5707,Denmark,0,0,Tunisia,2,0
18020,1,C3C4,f90838bb-456f-4c3c-b907-7262186b5707,Mexico,0,0,Poland,2,1
18021,1,D1D2,f90838bb-456f-4c3c-b907-7262186b5707,France,4,1,Australia,1,0
18022,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18023,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18024,1,D4D2,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,0,1,Australia,1,1
18025,1,C4C2,f90838bb-456f-4c3c-b907-7262186b5707,Poland,2,0,Saudi Arabia,1,1
18026,1,D1D3,f90838bb-456f-4c3c-b907-7262186b5707,France,2,1,Denmark,3,1
18027,1,C1C3,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,2,0,Mexico,2,1
18028,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18029,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18030,1,D2D3,f90838bb-456f-4c3c-b907-7262186b5707,Australia,1,0,Denmark,1,2
18031,1,D4D1,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,1,0,France,0,3
18032,1,C4C1,f90838bb-456f-4c3c-b907-7262186b5707,Poland,0,2,Argentina,1,2
18033,1,C2C3,f90838bb-456f-4c3c-b907-7262186b5707,Saudi Arabia,1,2,Mexico,0,2
18034,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
18035,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18036,1,C1C2,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,1,2,Saudi Arabia,3,0
18037,1,D3D4,f90838bb-456f-4c3c-b907-7262186b5707,Denmark,0,0,Tunisia,2,0
18038,1,C3C4,f90838bb-456f-4c3c-b907-7262186b5707,Mexico,0,0,Poland,2,1
18039,1,D1D2,f90838bb-456f-4c3c-b907-7262186b5707,France,4,1,Australia,1,0
18040,1,E3E4,f90838bb-456f-4c3c-b907-7262186b5707,Germany,1,2,Japan,3,1
18041,1,E1E2,f90838bb-456f-4c3c-b907-7262186b5707,Spain,7,0,Costa Rica,2,0
18042,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18043,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18044,1,D4D2,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,0,1,Australia,1,1
18045,1,C4C2,f90838bb-456f-4c3c-b907-7262186b5707,Poland,2,0,Saudi Arabia,1,1
18046,1,D1D3,f90838bb-456f-4c3c-b907-7262186b5707,France,2,1,Denmark,3,1
18047,1,C1C3,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,2,0,Mexico,2,1
18048,1,E4E2,f90838bb-456f-4c3c-b907-7262186b5707,Japan,0,1,Costa Rica,1,1
18049,1,E1E3,f90838bb-456f-4c3c-b907-7262186b5707,Spain,1,1,Germany,1,1
18050,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18051,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18052,1,D2D3,f90838bb-456f-4c3c-b907-7262186b5707,Australia,1,0,Denmark,1,2
18053,1,D4D1,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,1,0,France,0,3
18054,1,C4C1,f90838bb-456f-4c3c-b907-7262186b5707,Poland,0,2,Argentina,1,2
18055,1,C2C3,f90838bb-456f-4c3c-b907-7262186b5707,Saudi Arabia,1,2,Mexico,0,2
18056,1,E4E1,f90838bb-456f-4c3c-b907-7262186b5707,Japan,2,1,Spain,0,2
18057,1,E2E3,f90838bb-456f-4c3c-b907-7262186b5707,Costa Rica,2,4,Germany,0,3
18058,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
18059,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18060,1,C1C2,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,1,2,Saudi Arabia,3,0
18061,1,D3D4,f90838bb-456f-4c3c-b907-7262186b5707,Denmark,0,0,Tunisia,2,0
18062,1,C3C4,f90838bb-456f-4c3c-b907-7262186b5707,Mexico,0,0,Poland,2,1
18063,1,D1D2,f90838bb-456f-4c3c-b907-7262186b5707,France,4,1,Australia,1,0
18064,1,F3F4,f90838bb-456f-4c3c-b907-7262186b5707,Morocco,0,0,Croatia,1,1
18065,1,E3E4,f90838bb-456f-4c3c-b907-7262186b5707,Germany,1,2,Japan,3,1
18066,1,E1E2,f90838bb-456f-4c3c-b907-7262186b5707,Spain,7,0,Costa Rica,2,0
18067,1,F1F2,f90838bb-456f-4c3c-b907-7262186b5707,Belgium,1,0,Canada,2,0
18068,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18069,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18070,1,D4D2,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,0,1,Australia,1,1
18071,1,C4C2,f90838bb-456f-4c3c-b907-7262186b5707,Poland,2,0,Saudi Arabia,1,1
18072,1,D1D3,f90838bb-456f-4c3c-b907-7262186b5707,France,2,1,Denmark,3,1
18073,1,C1C3,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,2,0,Mexico,2,1
18074,1,E4E2,f90838bb-456f-4c3c-b907-7262186b5707,Japan,0,1,Costa Rica,1,1
18075,1,F1F3,f90838bb-456f-4c3c-b907-7262186b5707,Belgium,0,2,Morocco,2,0
18076,1,F4F2,f90838bb-456f-4c3c-b907-7262186b5707,Croatia,4,1,Canada,2,0
18077,1,E1E3,f90838bb-456f-4c3c-b907-7262186b5707,Spain,1,1,Germany,1,1
18078,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18079,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18080,1,D2D3,f90838bb-456f-4c3c-b907-7262186b5707,Australia,1,0,Denmark,1,2
18081,1,D4D1,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,1,0,France,0,3
18082,1,C4C1,f90838bb-456f-4c3c-b907-7262186b5707,Poland,0,2,Argentina,1,2
18083,1,C2C3,f90838bb-456f-4c3c-b907-7262186b5707,Saudi Arabia,1,2,Mexico,0,2
18084,1,F4F1,f90838bb-456f-4c3c-b907-7262186b5707,Croatia,0,0,Belgium,1,1
18085,1,F2F3,f90838bb-456f-4c3c-b907-7262186b5707,Canada,1,2,Morocco,0,1
18086,1,E4E1,f90838bb-456f-4c3c-b907-7262186b5707,Japan,2,1,Spain,0,2
18087,1,E2E3,f90838bb-456f-4c3c-b907-7262186b5707,Costa Rica,2,4,Germany,0,3
18088,1,B1B2,f90838bb-456f-4c3c-b907-7262186b5707,England,6,2,Iran,1,0
18089,1,B3B4,f90838bb-456f-4c3c-b907-7262186b5707,USA,1,1,Wales,1,1
18090,1,C1C2,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,1,2,Saudi Arabia,3,0
18091,1,D3D4,f90838bb-456f-4c3c-b907-7262186b5707,Denmark,0,0,Tunisia,2,0
18092,1,C3C4,f90838bb-456f-4c3c-b907-7262186b5707,Mexico,0,0,Poland,2,1
18093,1,D1D2,f90838bb-456f-4c3c-b907-7262186b5707,France,4,1,Australia,1,0
18094,1,F3F4,f90838bb-456f-4c3c-b907-7262186b5707,Morocco,0,0,Croatia,1,1
18095,1,E3E4,f90838bb-456f-4c3c-b907-7262186b5707,Germany,1,2,Japan,3,1
18096,1,E1E2,f90838bb-456f-4c3c-b907-7262186b5707,Spain,7,0,Costa Rica,2,0
18097,1,F1F2,f90838bb-456f-4c3c-b907-7262186b5707,Belgium,1,0,Canada,2,0
18098,1,G3G4,f90838bb-456f-4c3c-b907-7262186b5707,Switzerland,1,0,Cameroon,1,1
18099,1,G1G2,f90838bb-456f-4c3c-b907-7262186b5707,Brazil,2,0,Serbia,2,0
18100,1,B4B2,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,2,Iran,2,0
18101,1,B1B3,f90838bb-456f-4c3c-b907-7262186b5707,England,0,0,USA,1,1
18102,1,D4D2,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,0,1,Australia,1,1
18103,1,C4C2,f90838bb-456f-4c3c-b907-7262186b5707,Poland,2,0,Saudi Arabia,1,1
18104,1,D1D3,f90838bb-456f-4c3c-b907-7262186b5707,France,2,1,Denmark,3,1
18105,1,C1C3,f90838bb-456f-4c3c-b907-7262186b5707,Argentina,2,0,Mexico,2,1
18106,1,E4E2,f90838bb-456f-4c3c-b907-7262186b5707,Japan,0,1,Costa Rica,1,1
18107,1,F1F3,f90838bb-456f-4c3c-b907-7262186b5707,Belgium,0,2,Morocco,2,0
18108,1,F4F2,f90838bb-456f-4c3c-b907-7262186b5707,Croatia,4,1,Canada,2,0
18109,1,E1E3,f90838bb-456f-4c3c-b907-7262186b5707,Spain,1,1,Germany,1,1
18110,1,G4G2,f90838bb-456f-4c3c-b907-7262186b5707,Cameroon,3,3,Serbia,1,1
18111,1,G1G3,f90838bb-456f-4c3c-b907-7262186b5707,Brazil,1,0,Switzerland,1,1
18112,1,B4B1,f90838bb-456f-4c3c-b907-7262186b5707,Wales,0,3,England,1,2
18113,1,B2B3,f90838bb-456f-4c3c-b907-7262186b5707,Iran,0,1,USA,0,3
18114,1,D2D3,f90838bb-456f-4c3c-b907-7262186b5707,Australia,1,0,Denmark,1,2
18115,1,D4D1,f90838bb-456f-4c3c-b907-7262186b5707,Tunisia,1,0,France,0,3
18116,1,C4C1,f90838bb-456f-4c3c-b907-7262186b5707,Poland,0,2,Argentina,1,2
18117,1,C2C3,f90838bb-456f-4c3c-b907-7262186b5707,Saudi Arabia,1,2,Mexico,0,2
18118,1,F4F1,f90838bb-456f-4c3c-b907-7262186b5707,Croatia,0,0,Belgium,1,1
18119,1,F2F3,f90838bb-456f-4c3c-b907-7262186b5707,Canada,1,2,Morocco,0,1
18120,1,E4E1,f90838bb-456f-4c3c-b907-7262186b5707,Japan,2,1,Spain,0,2
18121,1,E2E3,f90838bb-456f-4c3c-b907-7262186b5707,Costa Rica,2,4,Germany,0,3
18122,1,G2G3,f90838bb-456f-4c3c-b907-7262186b5707,Serbia,2,3,Switzerland,2,1
18123,1,G4G1,f90838bb-456f-4c3c-b907-7262186b5707,Cameroon,1,0,Brazil,1,3
17263,1,A1A2,aa9fb5f4-c884-4730-b157-0671185a069a,Qatar,0,2,Ecuador,1,2
17262,1,B1B2,aa9fb5f4-c884-4730-b157-0671185a069a,England,6,2,Iran,3,0
17261,1,A3A4,aa9fb5f4-c884-4730-b157-0671185a069a,Senegal,0,2,Netherlands,1,2
17264,1,B3B4,aa9fb5f4-c884-4730-b157-0671185a069a,USA,1,1,Wales,1,2
17265,1,C1C2,aa9fb5f4-c884-4730-b157-0671185a069a,Argentina,1,2,Saudi Arabia,2,1
17266,1,D3D4,aa9fb5f4-c884-4730-b157-0671185a069a,Denmark,0,0,Tunisia,2,1
17267,1,C3C4,aa9fb5f4-c884-4730-b157-0671185a069a,Mexico,0,0,Poland,1,1
17268,1,D1D2,aa9fb5f4-c884-4730-b157-0671185a069a,France,4,1,Australia,3,1
17269,1,F3F4,aa9fb5f4-c884-4730-b157-0671185a069a,Morocco,0,0,Croatia,0,2
17270,1,E3E4,aa9fb5f4-c884-4730-b157-0671185a069a,Germany,1,2,Japan,2,1
17271,1,E1E2,aa9fb5f4-c884-4730-b157-0671185a069a,Spain,7,0,Costa Rica,2,0
17272,1,F1F2,aa9fb5f4-c884-4730-b157-0671185a069a,Belgium,1,0,Canada,3,0
17273,1,G3G4,aa9fb5f4-c884-4730-b157-0671185a069a,Switzerland,1,0,Cameroon,2,1
139236,1,E4F4,aa9fb5f4-c884-4730-b157-0671185a069a,Japan,1,1,Croatia,2,1
139237,1,G1H4,aa9fb5f4-c884-4730-b157-0671185a069a,Brazil,4,1,South Korea,2,0
139238,1,F3E1,aa9fb5f4-c884-4730-b157-0671185a069a,Morocco,0,0,Spain,1,3
139239,1,H1G3,aa9fb5f4-c884-4730-b157-0671185a069a,Portugal,6,1,Switzerland,2,1
17057,1,A1A2,083219a7-e563-46bc-8841-525b3ee7683f,Qatar,0,2,Ecuador,0,2
17056,1,B1B2,083219a7-e563-46bc-8841-525b3ee7683f,England,6,2,Iran,2,0
17055,1,A3A4,083219a7-e563-46bc-8841-525b3ee7683f,Senegal,0,2,Netherlands,0,2
139254,1,G1H4,083219a7-e563-46bc-8841-525b3ee7683f,Brazil,4,1,South Korea,3,1
139255,1,H1G3,083219a7-e563-46bc-8841-525b3ee7683f,Portugal,6,1,Switzerland,2,0
36141,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36142,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36143,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36144,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36145,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36146,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36195,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36196,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36197,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36198,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36199,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36200,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36201,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36202,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36203,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36204,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36205,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36206,1,D3D4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Denmark,0,0,Tunisia,1,0
36207,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36208,1,D1D2,d33b502b-f09d-44d4-b59b-a2cc594cd416,France,4,1,Australia,3,1
36209,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36210,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36211,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36212,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36213,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36214,1,D3D4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Denmark,0,0,Tunisia,1,0
36215,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36216,1,D1D2,d33b502b-f09d-44d4-b59b-a2cc594cd416,France,4,1,Australia,3,1
36217,1,E3E4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Germany,1,2,Japan,2,0
36218,1,E1E2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Spain,7,0,Costa Rica,2,0
36219,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36220,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36221,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36222,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36223,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36224,1,D3D4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Denmark,0,0,Tunisia,1,0
36225,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36226,1,D1D2,d33b502b-f09d-44d4-b59b-a2cc594cd416,France,4,1,Australia,3,1
36227,1,F3F4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Morocco,0,0,Croatia,0,2
36228,1,E3E4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Germany,1,2,Japan,2,0
36229,1,E1E2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Spain,7,0,Costa Rica,2,0
36230,1,F1F2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Belgium,1,0,Canada,3,0
36231,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36232,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36233,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36234,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36235,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36236,1,D3D4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Denmark,0,0,Tunisia,1,0
36237,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36238,1,D1D2,d33b502b-f09d-44d4-b59b-a2cc594cd416,France,4,1,Australia,3,1
36239,1,F3F4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Morocco,0,0,Croatia,0,2
36240,1,E3E4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Germany,1,2,Japan,2,0
36241,1,E1E2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Spain,7,0,Costa Rica,2,0
36242,1,F1F2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Belgium,1,0,Canada,3,0
36243,1,G3G4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Switzerland,1,0,Cameroon,1,1
36244,1,G1G2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Brazil,2,0,Serbia,3,0
36245,1,A1A2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Qatar,0,2,Ecuador,1,1
36246,1,B1B2,d33b502b-f09d-44d4-b59b-a2cc594cd416,England,6,2,Iran,3,0
36247,1,A3A4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Senegal,0,2,Netherlands,0,2
36248,1,B3B4,d33b502b-f09d-44d4-b59b-a2cc594cd416,USA,1,1,Wales,0,2
36249,1,C1C2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Argentina,1,2,Saudi Arabia,3,0
36250,1,D3D4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Denmark,0,0,Tunisia,1,0
36251,1,C3C4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Mexico,0,0,Poland,2,4
36252,1,D1D2,d33b502b-f09d-44d4-b59b-a2cc594cd416,France,4,1,Australia,3,1
36253,1,F3F4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Morocco,0,0,Croatia,0,2
36254,1,E3E4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Germany,1,2,Japan,2,0
36255,1,E1E2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Spain,7,0,Costa Rica,2,0
36256,1,F1F2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Belgium,1,0,Canada,3,0
36257,1,G3G4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Switzerland,1,0,Cameroon,1,1
36258,1,H3H4,d33b502b-f09d-44d4-b59b-a2cc594cd416,Uruguay,0,0,South Korea,1,1
36259,1,H1H2,d33b502b-f09d-44d4-b59b-a2cc594cd416,Portugal,3,2,Ghana,1,2
